SKIHEIL OB合宿管理｜使い方,,,,,,,
Webアプリには金額を表示せず、料金・入金状況はこの管理シートだけで確認します。,,,,,,,
,,,,,,,
最初に行うこと,,,,,,,
1,「年度設定」の黄色セルで合宿名・年度・日程・料金・パスワード条件を確認します。,,,,,,
2,「リフト設定」で現役が行くスキー場を日ごとに1つ指定します。,,,,,,
3,特定日だけ料金が違う場合は「料金例外」に上書き料金を入力します。,,,,,,
4,WebアプリURLをOBへ案内します。本人は氏名と編集用パスワードで登録・変更します。,,,,,,
,,,,,,,
毎年の更新手順,,,,,,,
1,年度設定の「実施年度」「開始日」「終了日」と各料金を新年度の内容に変更します。,,,,,,
2,メニュー「SKIHEIL 管理」→「リフト日程を同期」を実行し、日ごとのスキー場を指定します。,,,,,,
3,「料金例外」を新日程に合わせて修正し、「設定をチェック」で入力漏れを確認します。,,,,,,
4,メニュー「新年度を開始」を実行します。旧データは保存され、同じWebアプリURLを継続利用できます。,,,,,,
,,,,,,,
WebアプリURL,,,,,,,
<デプロイ後のWebアプリURL>,,,,,,,
,,,,,,,
注意：料金変更後、すでに登録済みの人の金額は自動再計算されません。本人がWebアプリで読み込み、再保存すると新料金になります。,,,,,,,
